struct nXFOfX data[] = {
{  +9.99999999999999980e-13,  +0.00000000000000000e+00, 0 },
{  +9.99999999999999980e-13,  +1.00000000000000004e-10, 9.999999999769741491e11 },
{  +9.99999999999999980e-13,  +1.19999999999999999e-10, 9.999999999771564706e11 },
{  +9.99999999999999980e-13,  +1.43999999999999994e-10, 9.999999999773387922e11 },
{  +9.99999999999999980e-13,  +1.72799999999999987e-10, 9.999999999775211137e11 },
{  +9.99999999999999980e-13,  +2.07359999999999969e-10, 9.999999999777034353e11 },
{  +9.99999999999999980e-13,  +2.48831999999999974e-10, 9.999999999778857569e11 },
{  +9.99999999999999980e-13,  +2.98598399999999937e-10, 9.999999999780680784e11 },
{  +9.99999999999999980e-13,  +3.58318079999999935e-10, 9.999999999782504e11 },
{  +9.99999999999999980e-13,  +4.29981695999999891e-10, 9.999999999784327215e11 },
{  +9.99999999999999980e-13,  +5.15978035199999807e-10, 9.999999999786150431e11 },
{  +9.99999999999999980e-13,  +6.19173642239999748e-10, 9.999999999787973646e11 },
{  +9.99999999999999980e-13,  +7.43008370687999698e-10, 9.999999999789796862e11 },
{  +9.99999999999999980e-13,  +8.91610044825599596e-10, 9.999999999791620078e11 },
{  +9.99999999999999980e-13,  +1.06993205379071943e-09, 9.999999999793443293e11 },
{  +9.99999999999999980e-13,  +1.28391846454886328e-09, 9.999999999795266509e11 },
{  +9.99999999999999980e-13,  +1.54070215745863581e-09, 9.999999999797089724e11 },
{  +9.99999999999999980e-13,  +1.84884258895036297e-09, 9.99999999979891294e11 },
{  +9.99999999999999980e-13,  +2.21861110674043548e-09, 9.999999999800736155e11 },
{  +9.99999999999999980e-13,  +2.66233332808852250e-09, 9.999999999802559371e11 },
{  +9.99999999999999980e-13,  +3.19479999370622691e-09, 9.999999999804382586e11 },
{  +9.99999999999999980e-13,  +3.83375999244747230e-09, 9.999999999806205802e11 },
{  +9.99999999999999980e-13,  +4.60051199093696676e-09, 9.999999999808029018e11 },
{  +9.99999999999999980e-13,  +5.52061438912435978e-09, 9.999999999809852233e11 },
{  +9.99999999999999980e-13,  +6.62473726694923140e-09, 9.999999999811675449e11 },
{  +9.99999999999999980e-13,  +7.94968472033907801e-09, 9.999999999813498664e11 },
{  +9.99999999999999980e-13,  +9.53962166440689295e-09, 9.99999999981532188e11 },
{  +9.99999999999999980e-13,  +1.14475459972882705e-08, 9.999999999817145095e11 },
{  +9.99999999999999980e-13,  +1.37370551967459247e-08, 9.999999999818968311e11 },
{  +9.99999999999999980e-13,  +1.64844662360951083e-08, 9.999999999820791526e11 },
{  +9.99999999999999980e-13,  +1.97813594833141299e-08, 9.999999999822614742e11 },
{  +9.99999999999999980e-13,  +2.37376313799769539e-08, 9.999999999824437958e11 },
{  +9.99999999999999980e-13,  +2.84851576559723447e-08, 9.999999999826261173e11 },
