/*
# <<BEGIN-copyright>>
# <<END-copyright>>
*/

struct aFOfA data[] = {
{  +9.99999999999999980e-13, 9.999999999994227843e11 },
{  +1.10000000000000016e-12, 9.0909090909033187524e11 },
{  +1.21000000000000030e-12, 8.2644628099115832153e11 },
{  +1.33100000000000049e-12, 7.5131480090100054542e11 },
{  +1.46410000000000060e-12, 6.8301345536449347623e11 },
{  +1.61051000000000078e-12, 6.2092132305857757324e11 },
{  +1.77156100000000096e-12, 5.6447393005319989702e11 },
{  +1.94871710000000136e-12, 5.1315811823012901341e11 },
{  +2.14358881000000157e-12, 4.6650738020915576339e11 },
{  +2.35794769100000185e-12, 4.2409761837190734672e11 },
{  +2.59374246010000212e-12, 3.8554328942895423441e11 },
{  +2.85311670611000269e-12, 3.5049389948081503625e11 },
{  +3.13842837672100324e-12, 3.1863081770977919424e11 },
{  +3.45227121439310389e-12, 2.8966437973611046326e11 },
{  +3.79749833583241497e-12, 2.6333125430550245084e11 },
{  +4.17724816941565679e-12, 2.3939204936858608887e11 },
{  +4.59497298635722319e-12, 2.176291357895712288e11 },
{  +5.05447028499294616e-12, 1.9784466889955770644e11 },
{  +5.55991731349224118e-12, 1.7985878990863633695e11 },
{  +6.11590904484146602e-12, 1.6350799082598053538e11 },
{  +6.72749994932561287e-12, 1.4864362802356618554e11 },
{  +7.40024994425817472e-12, 1.3513057093046222719e11 },
{  +8.14027493868399235e-12, 1.2284597357309501266e11 },
{  +8.95430243255239175e-12, 1.1167815779367025465e11 },
{  +9.84973267580763222e-12, 1.0152559799419320365e11 },
{  +1.08347059433883959e-11, 9.2295998176486795078e10 },
{  +1.19181765377272360e-11, 8.3905452887662791286e10 },
{  +1.31099941914999602e-11, 7.6277684443277333781e10 },
{  +1.44209936106499572e-11, 6.9343349493836001487e10 },
{  +1.58630929717149557e-11, 6.3039408630707518458e10 },
{  +1.74494022688864535e-11, 5.7308553300590716564e10 },
{  +1.91943424957751005e-11, 5.2098684818666357461e10 },
{  +2.11137767453526112e-11, 4.7362440744189664508e10 },
{  +2.32251544198878756e-11, 4.3056764312847215665e10 },
{  +2.55476698618766647e-11, 3.9142513011626812204e10 },
{  +2.81024368480643341e-11, 3.5584102737790075307e10 },
{  +3.09126805328707675e-11, 3.2349184307029414166e10 },
{  +3.40039485861578469e-11, 2.9408349369974263232e10 },
{  +3.74043434447736335e-11, 2.6734863063560492995e10 },
{  +4.11447777892509994e-11, 2.4304420966820698463e10 },
{  +4.52592555681761039e-11, 2.2094928151602704317e10 },
{  +4.97851811249937182e-11, 2.0086298319586345696e10 },
{  +5.47636992374930951e-11, 1.8260271199571475147e10 },
{  +6.02400691612424053e-11, 1.6600246545012502594e10 },
{  +6.62640760773666549e-11, 1.5091133222686162931e10 },
{  +7.28904836851033281e-11, 1.3719212020571309126e10 },
{  +8.01795320536136622e-11, 1.2472010927739624557e10 },
{  +8.81974852589750297e-11, 1.133819175243809445e10 },
{  +9.70172337848725379e-11, 1.0307447047618518934e10 },
{  +1.06718957163359802e-10, 9.370406406873451309e9 },
{  +1.17390852879695798e-10, 8.5185512789233904428e9 },
{  +1.29129938167665401e-10, 7.7441375262415149534e9 },
{  +1.42042931984431964e-10, 7.0401250238034475819e9 },
{  +1.56247225182875181e-10, 6.400113657950659883e9 },
{  +1.71871947701162712e-10, 5.8182851435390336416e9 },
{  +1.89059142471278994e-10, 5.2893501304375559843e9 },
{  +2.07965056718406901e-10, 4.8085001185271221241e9 },
{  +2.28761562390247609e-10, 4.3713637440630911714e9 },
{  +2.51637718629272388e-10, 3.973967040004881358e9 },
{  +2.76801490492199642e-10, 3.6126973090428722037e9 },
{  +3.04481639541419633e-10, 3.2842702808955911087e9 },
{  +3.34929803495561601e-10, 2.9857002553071542435e9 },
{  +3.68422783845117782e-10, 2.71427295931766607e9 },
{  +4.05265062229629570e-10, 2.4675208720544948085e9 },
{  +4.45791568452592538e-10, 2.2432007927243393754e9 },
{  +4.90370725297851874e-10, 2.0392734478787428772e9 },
{  +5.39407797827637103e-10, 1.85388495256456474e9 },
{  +5.93348577610400844e-10, 1.6853499568244027033e9 },
{  +6.52683435371440970e-10, 1.532136324333346398e9 },
{  +7.17951778908585077e-10, 1.3928512038869317396e9 },
{  +7.89746956799443606e-10, 1.2662283671174638144e9 },
{  +8.68721652479388049e-10, 1.1511166973270382886e9 },
{  +9.55593817727326916e-10, 1.0464697247902877752e9 },
{  +1.05115319950005971e-09, 9.5133611339324191541e8 },
{  +1.15626851945006572e-09, 8.6485101212320038442e8 },
{  +1.27189537139507234e-09, 7.8622819278679890978e8 },
{  +1.39908490853457969e-09, 7.1475290248097928553e8 },
{  +1.53899339938803785e-09, 6.4977536583932511292e8 },
{  +1.69289273932684180e-09, 5.9070487798327588906e8 },
{  +1.86218201325952623e-09, 5.3700443447777662767e8 },
{  +2.04840021458547902e-09, 4.8818584947277723108e8 },
{  +2.25324023604402713e-09, 4.4380531765005059448e8 },
{  +2.47856425964843017e-09, 4.0345937962938998836e8 },
{  +2.72642068561327360e-09, 3.6678125415606213329e8 },
{  +2.99906275417460129e-09, 3.3343750372576412369e8 },
{  +3.29896902959206167e-09, 3.0312500333458408702e8 },
{  +3.62886593255126817e-09, 2.7556818479714773101e8 },
{  +3.99175252580639560e-09, 2.505165315812964689e8 },
{  +4.39092777838703574e-09, 2.2774230138506808589e8 },
{  +4.83002055622573932e-09, 2.0703845575213317614e8 },
{  +5.31302261184831333e-09, 1.8821677790401055151e8 },
{  +5.84432487303314549e-09, 1.7110616167844452984e8 },
{  +6.42875736033646095e-09, 1.555510560188390364e8 },
{  +7.07163309637010738e-09, 1.4141005087374314544e8 },
{  +7.77879640600711894e-09, 1.2855459165092869762e8 },
{  +8.55667604660783183e-09, 1.1686781053927919341e8 },
{  +9.41234365126861518e-09, 1.0624346407414328841e8 },
{  +1.03535780163954782e-08, 9.658496728765610115e7 },
{  +1.13889358180350268e-08, 8.7804515663576843751e7 },
{  +1.25278293998385310e-08, 7.982228691441388535e7 },
{  +1.37806123398223854e-08, 7.2565715324265744627e7 },
{  +1.51586735738046248e-08, 6.5968832060494700195e7 },
{  +1.66745409311850893e-08, 5.9971665457066488049e7 },
{  +1.83419950243036002e-08, 5.4519695817586288778e7 },
{  +2.01761945267339602e-08, 4.9563359781695206549e7 },
{  +2.21938139794073588e-08, 4.5057599749066939339e7 },
{  +2.44131953773480967e-08, 4.0961454264859434054e7 },
{  +2.68545149150829077e-08, 3.7237685642852608646e7 },
{  +2.95399664065912011e-08, 3.3852441441028221926e7 },
{  +3.24939630472503212e-08, 3.0774946712096965065e7 },
{  +3.57433593519753593e-08, 2.7977224231250364629e7 },
{  +3.93176952871728959e-08, 2.5433840157753456688e7 },
{  +4.32494648158901875e-08, 2.3121672818210818009e7 },
{  +4.75744112974792102e-08, 2.1019702509535687746e7 },
{  +5.23318524272271339e-08, 1.9108820410740118617e7 },
{  +5.75650376699498519e-08, 1.7371654866380511815e7 },
{  +6.33215414369448364e-08, 1.5792413462417233892e7 },
{  +6.96536955806393267e-08, 1.4356739458814252516e7 },
{  +7.66190651387032633e-08, 1.3051581273720635695e7 },
{  +8.42809716525735976e-08, 1.1865073832726441479e7 },
{  +9.27090688178309653e-08, 1.0786430704549900361e7 },
{  +1.01979975699614068e-07, 9.805846042571229485e6 },
{  +1.12177973269575483e-07, 8.9144054407724398998e6 },
{  +1.23395770596533053e-07, 8.1040048936826315428e6 },
{  +1.35735347656186371e-07, 7.3672771236009907289e6 },
{  +1.49308882421805016e-07, 6.6975246053449565351e6 },
{  +1.64239770663985534e-07, 6.0886586796576547772e6 },
{  +1.80663747730384114e-07, 5.5351442017601104695e6 },
{  +1.98730122503422544e-07, 5.0319492218532558294e6 },
{  +2.18603134753764824e-07, 4.5744992401197542824e6 },
{  +2.40463448229141349e-07, 4.1586356203620296686e6 },
{  +2.64509793052055489e-07, 3.7805777842186480127e6 },
{  +2.90960772357261081e-07, 3.4368888422701235142e6 },
{  +3.20056849592987199e-07, 3.1244443495896521058e6 },
{  +3.52062534552285941e-07, 2.8404039016983201365e6 },
{  +3.87268788007514556e-07, 2.5821853127062061111e6 },
{  +4.25995666808266027e-07, 2.3474411408951998354e6 },
{  +4.68595233489092672e-07, 2.1340373483397469348e6 },
