/*
# <<BEGIN-copyright>>
# <<END-copyright>>
*/
static struct nXEnOfX data[] = {
    { 0,  +1.00000000000000004e-10, 9.999999999e9 }, 
    { 0,  +1.19999999999999999e-10, 8.3333333323333333334e9 }, 
    { 0,  +1.43999999999999994e-10, 6.9444444434444444445e9 }, 
    { 0,  +1.72799999999999987e-10, 5.7870370360370370371e9 }, 
    { 0,  +2.07359999999999969e-10, 4.8225308631975316085e9 }, 
    { 0,  +2.48831999999999974e-10, 4.0187757191646095704e9 },
    { 0,  +2.98598399999999937e-10, 3.3489797658038415959e9 }, 
    { 0,  +3.58318079999999935e-10, 2.7908164713365345636e9 },
    { 0,  +4.29981695999999891e-10, 2.32568039261377908e9 }, 
    { 0,  +5.15978035199999807e-10, 1.9380669936781493776e9 },
    { 0,  +6.19173642239999748e-10, 1.6150558278984578816e9 }, 
    { 0,  +7.43008370687999698e-10, 1.3458798564153814753e9 },
    { 0,  +8.91610044825599596e-10, 1.1215665468461513262e9 }, 
    { 0,  +1.06993205379071943e-09, 9.3463878887179281672e8 },
    { 0,  +1.28391846454886328e-09, 7.7886565722649410731e8 }, 
    { 0,  +1.54070215745863581e-09, 6.4905471418874513279e8 },
    { 0,  +1.84884258895036297e-09, 5.4087892832395429259e8 }, 
    { 0,  +2.21861110674043548e-09, 4.5073244010329524416e8 },
    { 0,  +2.66233332808852250e-09, 3.7561036658607934165e8 }, 
    { 0,  +3.19479999370622691e-09, 3.1300863865506612856e8 },
    { 0,  +3.83375999244747230e-09, 2.6084053204588847589e8 }, 
    { 0,  +4.60051199093696676e-09, 2.1736710987157372577e8 },
    { 0,  +5.52061438912435978e-09, 1.811392580596447656e8 }, 
    { 0,  +6.62473726694923140e-09, 1.5094938154970398635e8 },
    { 0,  +7.94968472033907801e-09, 1.2579115112475331993e8 }, 
    { 0,  +9.53962166440689295e-09, 1.048259591039611149e8 },
    { 0,  +1.14475459972882705e-08, 8.735496575330094021e7 }, 
    { 0,  +1.37370551967459247e-08, 7.2795804627750781266e7 },
    { 0,  +1.64844662360951083e-08, 6.0663170356458988414e7 }, 
    { 0,  +1.97813594833141299e-08, 5.0552641797049160034e7 },
    { 0,  +2.37376313799769539e-08, 4.212720133087430947e7 }, 
    { 0,  +2.84851576559723447e-08, 3.5106000942395263253e7 },
    { 0,  +3.41821891871668110e-08, 2.9255000618662726703e7 }, 
    { 0,  +4.10186270246001745e-08, 2.4379167015552274624e7 },
    { 0,  +4.92223524295202054e-08, 2.0315972346293572412e7 }, 
    { 0,  +5.90668229154242452e-08, 1.6929976788577986504e7 },
